2021-04-12 12:57:00.158	2021-04-12 12:57:00.022	Loading language settings...
2021-04-12 12:57:00.158	2021-04-12 12:57:00.022	
2021-04-12 12:57:00.159	2021-04-12 12:57:00.022	CegasaApp   2.0.41 BUILD 1  is being created...
2021-04-12 12:57:00.159	2021-04-12 12:57:00.022	Built on Feb 19 2020 14:13:02
2021-04-12 12:57:00.159	2021-04-12 12:57:00.049	Loading language settings done. (languages) 
2021-04-12 12:57:00.159	2021-04-12 12:57:00.070	Language set to  es
2021-04-12 12:57:00.159	2021-04-12 12:57:00.142	"Renaming previous log file to: " "/data/user/qt/CegasaApp/temp/console_out_20210412-125700.txt"
2021-04-12 12:57:00.159	2021-04-12 12:57:00.145	"Removing older log file: " "/data/user/qt/CegasaApp/temp/console_out_20210310-085607.txt"
2021-04-12 12:57:00.159	2021-04-12 12:57:00.146	"Removing older log file: " "/data/user/qt/CegasaApp/temp/console_out_20210310-085107.txt"
2021-04-12 12:57:00.159	2021-04-12 12:57:00.147	"Removing older log file: " "/data/user/qt/CegasaApp/temp/console_out_20210307-105535.txt"
2021-04-12 12:57:00.159	2021-04-12 12:57:00.148	"Removing older log file: " "/data/user/qt/CegasaApp/temp/console_out_20210305-085354.txt"
2021-04-12 12:57:00.159	2021-04-12 12:57:00.155	"Removing older log file: " "/data/user/qt/CegasaApp/temp/console_out_20210226-011642.txt"
2021-04-12 12:57:00.159	
2021-04-12 12:57:00.159	CegasaApp  initialising...
2021-04-12 12:57:00.160	Creating Console...
2021-04-12 12:57:00.190	Console created.
2021-04-12 12:57:08.820	No connection to Internet!
2021-04-12 12:57:08.821	Allow manual system time adjust on start: false
2021-04-12 12:57:08.821	Executing: hwclock --show --utc
2021-04-12 12:57:08.830	echo $? = 0
2021-04-12 12:57:08.830	"Fri Apr 16 10:18:29 2021  0.000000 seconds\n"
2021-04-12 12:57:08.830	RTC detected successfully!
2021-04-12 12:57:08.830	RTC time (local time):  Apr 16 10:18:29 2021
2021-04-12 12:57:08.831	HWClock DateTime.toString= 2021-04-16 10:18:29.000
2021-04-12 12:57:08.832	Powering display on=true
2021-04-12 12:57:08.832	Executing: hwclock --hctosys --utc
2021-04-12 12:57:08.832	Adjusting display brightness to=255
2021-04-16 10:18:29.001	Clock set successfully!
2021-04-16 10:18:29.013	Powering display on=true
2021-04-16 10:18:29.013	Adjusting display brightness to=255
2021-04-16 10:18:30.094	Checking if '/data/user/qt/CegasaApp/CegasaApp' process uses MySQLEmbedded or Server...
2021-04-16 10:18:30.135	Using MySQL Embedded database.
2021-04-16 10:18:30.136	Connecting to MySQL Embedded database in the local machine
2021-04-16 10:18:31.696	Connected to database.
2021-04-16 10:18:31.696	Loading users from database...
2021-04-16 10:18:31.705	Loading users done.
2021-04-16 10:18:31.706	Loading system info from database...
2021-04-16 10:18:31.715	Loading groups info from database...
2021-04-16 10:18:31.726	Loading groups info done.
2021-04-16 10:18:31.726	Loading system info done.
2021-04-16 10:18:31.797	Getting last firmware update timestamp.
2021-04-16 10:18:31.802	Getting last firmware update timestamp done.
2021-04-16 10:18:32.004	"pgrep BatterySimul"
2021-04-16 10:18:32.005	Executing: pgrep BatterySimul
2021-04-16 10:18:32.032	Simulation mode: false
2021-04-16 10:18:32.051	Loading signals from database...
2021-04-16 10:18:32.312	Loading signals done. (1416) 
2021-04-16 10:18:32.313	Loading internal to custom signal info from database...
2021-04-16 10:18:32.419	Loading internal to custom signal info done. (1416) 
2021-04-16 10:18:32.419	Loading signal initial values...
2021-04-16 10:18:32.425	Loading signal initial values done.
2021-04-16 10:18:32.425	Loading alarm definitions from database...
2021-04-16 10:18:32.436	"AlarmInfo-> " 1 	 36 	 "OVERVOLTAGE" 	 21 	 20 	 100056 	 100050 	 200056 	 200050 	 true
2021-04-16 10:18:32.436	"AlarmInfo-> " 2 	 31 	 "UNDERVOLTAGE" 	 23 	 22 	 100057 	 100051 	 200057 	 200051 	 true
2021-04-16 10:18:32.437	"AlarmInfo-> " 3 	 48 	 "OVERTEMPERATURE CHARGING" 	 41 	 40 	 100058 	 100052 	 200058 	 200052 	 true
2021-04-16 10:18:32.437	"AlarmInfo-> " 4 	 48 	 "OVERTEMPERATURE DISCHARGING" 	 45 	 44 	 100059 	 100053 	 200059 	 200053 	 true
2021-04-16 10:18:32.437	"AlarmInfo-> " 5 	 43 	 "UNDERTEMPERATURE CHARGING" 	 43 	 42 	 100060 	 100054 	 200060 	 200054 	 true
2021-04-16 10:18:32.438	"AlarmInfo-> " 6 	 43 	 "UNDERTEMPERATURE DISCHARGING" 	 47 	 46 	 100061 	 100055 	 200061 	 200055 	 true
2021-04-16 10:18:32.438	"AlarmInfo-> " 7 	 27 	 "Continuous_overcurrent_in_charge_alarm" 	 48 	 50 	 100048 	 100062 	 200048 	 200062 	 true
2021-04-16 10:18:32.439	"AlarmInfo-> " 8 	 27 	 "Continuous_overcurrent_in_discharge_alarm" 	 49 	 51 	 100049 	 100063 	 200049 	 200063 	 true
2021-04-16 10:18:32.439	"AlarmInfo-> " 50 	 200 	 "HW OVERVOLTAGE" 	 100 	 100 	 0 	 200 	 0 	 200067 	 true
2021-04-16 10:18:32.439	"AlarmInfo-> " 51 	 201 	 "HW UNDERVOLTAGE" 	 100 	 100 	 0 	 201 	 0 	 200068 	 true
2021-04-16 10:18:32.440	"AlarmInfo-> " 55 	 27 	 "SHORTCIRCUIT IN CHARGE" 	 55 	 55 	 0 	 100080 	 0 	 200080 	 true
2021-04-16 10:18:32.440	"AlarmInfo-> " 56 	 27 	 "SHORTCIRCUIT IN DISCHARGE" 	 56 	 56 	 0 	 100081 	 0 	 200081 	 true
2021-04-16 10:18:32.441	"AlarmInfo-> " 64 	 27 	 "Peak_overcurrent_in_discharge_alarm" 	 52 	 52 	 0 	 100064 	 0 	 200064 	 true
2021-04-16 10:18:32.441	"AlarmInfo-> " 65 	 60 	 "Voltage_difference_alarm" 	 53 	 53 	 0 	 100065 	 0 	 200065 	 true
2021-04-16 10:18:32.441	"AlarmInfo-> " 66 	 61 	 "Temperature_difference_alarm" 	 54 	 54 	 0 	 100066 	 0 	 200066 	 true
2021-04-16 10:18:32.442	"AlarmInfo-> " 70 	 28 	 "Flag_change_CC_CV_by_battery_voltage_value" 	 60 	 102 	 100070 	 0 	 0 	 0 	 true
2021-04-16 10:18:32.442	"AlarmInfo-> " 71 	 36 	 "Flag_change_CC_CV_by_cell_voltage_value" 	 61 	 102 	 100071 	 0 	 0 	 0 	 true
2021-04-16 10:18:32.443	"AlarmInfo-> " 72 	 27 	 "Flag_charge_completed_by_current_value" 	 62 	 102 	 100072 	 0 	 0 	 0 	 true
2021-04-16 10:18:32.443	"AlarmInfo-> " 73 	 28 	 "Flag_discharge_recommended_by_battery_voltage_value" 	 63 	 102 	 100073 	 0 	 0 	 0 	 true
2021-04-16 10:18:32.443	"AlarmInfo-> " 74 	 31 	 "Flag_discharge_recommended_by_cell_voltage_value" 	 64 	 102 	 100074 	 0 	 0 	 0 	 true
2021-04-16 10:18:32.444	"AlarmInfo-> " 99 	 27 	 "Ultra-consumption saving mode triggered" 	 99 	 99 	 0 	 0 	 0 	 0 	 true
